Player,Position,Age,Team,Season,Drafted
Derrick Rose,PG,28,NYK,2017,FALSE
Derrick Williams,SF,25,MIA,2017,FALSE
Devin Booker,SG,20,PHX,2017,FALSE
Devin Harris,PG,33,DAL,2017,FALSE
Dewayne Dedmon,C,27,SAS,2017,FALSE
Perry Ellis,SF,23,CHA,2017,FALSE
Joel Embiid,C,22,PHI,2017,FALSE
Dion Waiters,SG,25,MIA,2017,FALSE
Dirk Nowitzki,PF,38,DAL,2017,FALSE
Dante Exum,PG,21,UTA,2017,FALSE
Kay Felder,PG,21,CLE,2017,FALSE
Yogi Ferrell,PG,23,BKN,2017,FALSE
Dorian Finney-Smith,SF,23,DAL,2017,FALSE
Doug McDermott,SF,25,CHI,2017,FALSE
Bryn Forbes,SG,23,SAS,2017,FALSE
Draymond Green,PF,26,GSW,2017,FALSE
Quincy Ford,SF,23,UTA,2017,FALSE
Patricio Garino,SF,23,SAS,2017,FALSE
Dwight Howard,C,31,ATL,2017,FALSE
Dwight Powell,PF,25,DAL,2017,FALSE
Dwyane Wade,SG,35,CHI,2017,FALSE
Ed Davis,PF,27,POR,2017,FALSE
Michael Gbinije,SF,24,DET,2017,FALSE
Marcus Georges-Hunt,SG,22,BOS,2017,FALSE
Elfrid Payton,PG,22,ORL,2017,FALSE
Jonathan Gibson,PG,28,DAL,2017,FALSE
Elliot Williams,PG,27,GSW,2017,FALSE
Elton Brand,C,37,PHI,2017,FALSE
Emmanuel Mudiay,PG,20,DEN,2017,FALSE
Enes Kanter,C,24,OKC,2017,FALSE
Eric Bledsoe,PG,27,PHX,2017,FALSE
Treveon Graham,SF,22,CHA,2017,FALSE
Eric Gordon,SG,28,HOU,2017,FALSE
Eric Moreland,PF,25,CLE,2017,FALSE
Ersan Ilyasova,PF,29,OKC,2017,FALSE
E'Twaun Moore,SG,27,NOP,2017,FALSE
Evan Fournier,SF,24,ORL,2017,FALSE
Evan Turner,SG,28,POR,2017,FALSE
Festus Ezeli,C,27,POR,2017,FALSE
Frank Kaminsky,C,23,CHA,2017,FALSE
Justin Hamilton,C,26,BKN,2017,FALSE
Garrett Temple,SF,30,SAC,2017,FALSE
Gary Harris,SG,22,DEN,2017,FALSE
AJ Hammons,C,24,DAL,2017,FALSE
George Hill,PG,30,UTA,2017,FALSE
Andrew Harrison,SG,21,MEM,2017,FALSE
Shaquille Harrison,SG,22,PHX,2017,FALSE
Gerald Green,SG,31,BOS,2017,FALSE
Gerald Henderson,SG,29,PHI,2017,FALSE
Giannis Antetokounmpo,PG,22,MIL,2017,FALSE
Glenn Robinson,SF,23,IND,2017,FALSE
Goran Dragic,PG,30,MIA,2017,FALSE
Gordon Hayward,SF,26,UTA,2017,FALSE
Gorgui Dieng,C,27,MIN,2017,FALSE
Xavier Henry,SG,25,MIL,2017,FALSE
Guillermo Hernangomez,C,22,NYK,2017,FALSE
Greg Monroe,C,26,MIL,2017,FALSE
Greg Smith,PF,26,MIN,2017,FALSE
Juan Hernangomez,SF,21,DEN,2017,FALSE
Greivis Vasquez,PG,30,BKN,2017,FALSE
Brady Heslip,PG,26,TOR,2017,FALSE
Harrison Barnes,SF,24,DAL,2017,FALSE
Hassan Whiteside,C,27,MIA,2017,FALSE
Buddy Hield,SG,22,NOP,2017,FALSE
Henry Sims,C,26,UTA,2017,FALSE
Hollis Thompson,SG,25,PHI,2017,FALSE
Ian Clark,SG,25,GSW,2017,FALSE
Ian Mahinmi,C,30,WAS,2017,FALSE
Iman Shumpert,SG,26,CLE,2017,FALSE
Isaiah Canaan,SG,25,CHI,2017,FALSE
John Holland,SF,27,CLE,2017,FALSE
Jonathan Holmes,SF,23,CLE,2017,FALSE
Isaiah Thomas,PG,27,BOS,2017,FALSE
Keith Hornsby,SG,24,DAL,2017,FALSE
Ish Smith,PG,28,DET,2017,FALSE
Danuel House,SG,23,WAS,2017,FALSE
Robbie Hummel,SF,27,DEN,2017,FALSE
JJ O'Brien,SF,24,MIL,2017,FALSE
JR Smith,SG,31,CLE,2017,FALSE
Vince Hunter,SG,22,CHI,2017,FALSE
Jabari Parker,PF,21,MIL,2017,FALSE
Jae Crowder,SF,26,BOS,2017,FALSE
Jahlil Okafor,C,21,PHI,2017,FALSE
JaKarr Sampson,SF,23,DEN,2017,FALSE
Gary Payton II,PG,23,HOU,2017,FALSE
James Webb III,SF,23,PHI,2017,FALSE
John Lucas III,PG,33,MIN,2017,FALSE
Brandon Ingram,SF,19,LAL,2017,FALSE
Jamal Crawford,SG,36,LAC,2017,FALSE
Demetrius Jackson,PG,22,BOS,2017,FALSE
Julian Jacobs,SG,21,LAL,2017,FALSE
Jameer Nelson,PG,34,DEN,2017,FALSE
James Ennis,SF,26,MEM,2017,FALSE
James Harden,SG,27,HOU,2017,FALSE
James Johnson,PF,29,MIA,2017,FALSE
James Jones,SF,36,CLE,2017,FALSE
James Michael McAdoo,PF,24,GSW,2017,FALSE
Stefan Jankovic,PF,23,MIA,2017,FALSE
James Young,SG,21,BOS,2017,FALSE
JaMychal Green,PF,26,MEM,2017,FALSE
Jared Dudley,PF,31,PHX,2017,FALSE
Jared Sullinger,PF,24,TOR,2017,FALSE
Jarell Eddie,SF,25,WAS,2017,FALSE
Jarell Martin,PF,22,MEM,2017,FALSE
Jarnell Stokes,C,23,DEN,2017,FALSE
Jarrett Jack,PG,33,ATL,2017,FALSE
Livio Jean-Charles,SF,22,SAS,2017,FALSE
Jason Smith,C,30,WAS,2017,FALSE
Jason Terry,SG,39,MIL,2017,FALSE
Jason Thompson,C,30,TOR,2017,FALSE
JaVale McGee,C,29,GSW,2017,FALSE
Grant Jerrett,SF,23,POR,2017,FALSE
Jeff Ayres,C,29,LAC,2017,FALSE
Jeff Green,SF,30,ORL,2017,FALSE
Jeff Teague,PG,28,IND,2017,FALSE
Jeff Withey,C,26,UTA,2017,FALSE
Jerami Grant,SF,22,PHI,2017,FALSE
Jeremy Evans,SF,29,IND,2017,FALSE
Jeremy Lamb,SG,24,CHA,2017,FALSE
Jeremy Lin,SG,28,BKN,2017,FALSE
Jerian Grant,PG,24,CHI,2017,FALSE
Jerryd Bayless,SG,28,PHI,2017,FALSE
Jimmy Butler,SG,27,CHI,2017,FALSE
JJ Redick,SG,32,LAC,2017,FALSE
Joakim Noah,C,31,NYK,2017,FALSE
Jodie Meeks,SG,29,ORL,2017,FALSE
Joe Harris,SG,25,BKN,2017,FALSE
Joe Ingles,SF,29,UTA,2017,FALSE
Joe Johnson,SF,35,UTA,2017,FALSE
Yi Jianlian,PF,28,LAL,2017,FALSE
Joel Anthony,C,34,SAS,2017,FALSE
Brice Johnson,SF,22,LAC,2017,FALSE
Nick Johnson,SG,23,ORL,2017,FALSE
Joffrey Lauvergne,C,25,OKC,2017,FALSE
John Henson,C,26,MIL,2017,FALSE
Cameron Jones,SG,27,GSW,2017,FALSE
John Jenkins,SG,25,PHX,2017,FALSE
Damian Jones,C,21,GSW,2017,FALSE
John Wall,PG,26,WAS,2017,FALSE
Jon Leuer,PF,27,DET,2017,FALSE
Jonas Jerebko,PF,29,BOS,2017,FALSE
Jonas Valanciunas,C,24,TOR,2017,FALSE
Jalen Jones,SF,23,BOS,2017,FALSE
Derek Cooke Jr,SF,25,PHX,2017,FALSE
Jonathon Simmons,SG,27,SAS,2017,FALSE
Jordan Adams,SG,22,MEM,2017,FALSE
Jordan Clarkson,SG,24,LAL,2017,FALSE
Jordan Farmar,PG,30,SAC,2017,FALSE
Jordan Hill,C,29,MIN,2017,FALSE
Jordan McRae,PG,25,CLE,2017,FALSE
Jordan Mickey,PF,22,BOS,2017,FALSE
Jorge Gutierrez,PG,28,BKN,2017,FALSE
Jose Calderon,PG,35,LAL,2017,FALSE
JJ Barea,PG,32,DAL,2017,FALSE
Josh Huestis,PF,25,OKC,2017,FALSE
Derrick Jones Jr,SF,19,PHX,2017,FALSE
Josh McRoberts,PF,29,MIA,2017,FALSE
Josh Richardson,SG,23,MIA,2017,FALSE
Tim Hardaway Jr,SG,24,ATL,2017,FALSE
Jrue Holiday,PG,26,NOP,2017,FALSE
DJ Kennedy,SF,26,DEN,2017,FALSE
Mindaugas Kuzminskas,SF,26,NYK,2017,FALSE
Julius Randle,PF,22,LAL,2017,FALSE
Skal Labissiere,PF,20,SAC,2017,FALSE
Justin Anderson,SF,23,DAL,2017,FALSE
Nicolas Laprovittola,SG,26,SAS,2017,FALSE
Justin Holiday,SG,27,NYK,2017,FALSE
Justise Winslow,SF,20,MIA,2017,FALSE
Jusuf Nurkic,C,22,DEN,2017,FALSE
Jake Layman,SF,22,POR,2017,FALSE
Karl-Anthony Towns,C,21,MIN,2017,FALSE
Kawhi Leonard,SF,25,SAS,2017,FALSE
Damion Lee,SG,23,BOS,2017,FALSE
Caris LeVert,SF,22,BKN,2017,FALSE
DeAndre Liggins,SG,28,CLE,2017,FALSE
Kelly Olynyk,C,25,BOS,2017,FALSE
Kelly Oubre,SF,21,WAS,2017,FALSE
Kemba Walker,PG,26,CHA,2017,FALSE
Kenneth Faried,PF,27,DEN,2017,FALSE
Kent Bazemore,SF,27,ATL,2017,FALSE
Kentavious Caldwell-Pope,SG,23,DET,2017,FALSE
Kevin Durant,SF,28,GSW,2017,FALSE
Kevin Love,PF,28,CLE,2017,FALSE
Kevin Martin,SG,33,SAS,2017,FALSE
Shawn Long,SF,23,PHI,2017,FALSE
Kevin Seraphin,C,27,IND,2017,FALSE
Kevon Looney,PF,20,GSW,2017,FALSE
Khris Middleton,SG,25,MIL,2017,FALSE
KJ McDaniels,SF,23,HOU,2017,FALSE
Klay Thompson,SG,26,GSW,2017,FALSE
Kosta Koufos,C,27,SAC,2017,FALSE
Timothe Luwawu,SG,21,PHI,2017,FALSE
Kris Humphries,PF,31,ATL,2017,FALSE
Kristaps Porzingis,PF,21,NYK,2017,FALSE
Kyle Anderson,SF,23,SAS,2017,FALSE
Josh Magette,PG,26,ATL,2017,FALSE
Kyle Korver,SG,35,ATL,2017,FALSE
Kyle Lowry,PG,30,TOR,2017,FALSE
Kyle O'Quinn,PF,26,NYK,2017,FALSE
Kyle Singler,SF,28,OKC,2017,FALSE
Thon Maker,C,19,MIL,2017,FALSE
Kyrie Irving,PG,24,CLE,2017,FALSE
Lamar Patterson,SG,25,SAC,2017,FALSE
LaMarcus Aldridge,PF,31,SAS,2017,FALSE
Lance Stephenson,SF,26,NOP,2017,FALSE
Lance Thomas,PF,28,NYK,2017,FALSE
Langston Galloway,PG,25,NOP,2017,FALSE
Larry Nance Jr,PF,24,LAL,2017,FALSE
Lavoy Allen,PF,27,IND,2017,FALSE
Leandro Barbosa,SG,34,PHX,2017,FALSE
LeBron James,SF,32,CLE,2017,FALSE
Patrick McCaw,SG,20,GSW,2017,FALSE
Lorenzo Brown,PG,26,DET,2017,FALSE
Lou Amundson,PF,34,NYK,2017,FALSE
Lou Williams,SG,30,LAL,2017,FALSE
Luc Mbah a Moute,PF,30,LAC,2017,FALSE
Lucas Nogueira,C,24,TOR,2017,FALSE
Luis Montero,SG,23,POR,2017,FALSE
Luis Scola,PF,36,BKN,2017,FALSE
Luke Babbitt,SF,27,MIA,2017,FALSE
Luol Deng,PF,31,LAL,2017,FALSE
Sheldon McClellan,SG,23,WAS,2017,FALSE
Rodney McGruder,SG,25,MIA,2017,FALSE
Egidijus Mockevicius,PF,24,BKN,2017,FALSE
Yanick Moreira,C,25,TOR,2017,FALSE
Manu Ginobili,SG,39,SAS,2017,FALSE
Marc Gasol,C,32,MEM,2017,FALSE
Marcelo Huertas,PG,33,LAL,2017,FALSE
Marcin Gortat,C,32,WAS,2017,FALSE
Marco Belinelli,SG,30,CHA,2017,FALSE
Kevin Murphy,SG,26,ORL,2017,FALSE
Marcus Morris,SF,27,DET,2017,FALSE
Dejounte Murray,SG,20,SAS,2017,FALSE
Marcus Smart,PG,22,BOS,2017,FALSE
Marcus Thornton,SG,29,WAS,2017,FALSE
Mario Hezonja,SF,21,ORL,2017,FALSE
Markel Brown,SG,25,CLE,2017,FALSE
Markieff Morris,PF,27,WAS,2017,FALSE
Jamal Murray,SG,19,DEN,2017,FALSE
Marreese Speights,C,29,LAC,2017,FALSE
Toure Murry,SF,26,MIN,2017,FALSE
Marvin Williams,PF,30,CHA,2017,FALSE
Mason Plumlee,C,26,POR,2017,FALSE
Matt Barnes,SF,36,SAC,2017,FALSE
Maurice Ndour,PF,24,NYK,2017,FALSE
Matthew Dellavedova,PG,26,MIL,2017,FALSE
Maurice Harkless,SF,23,POR,2017,FALSE
Georges Niang,SF,23,IND,2017,FALSE
Metta World Peace,SF,37,LAL,2017,FALSE
Meyers Leonard,PF,24,POR,2017,FALSE
Michael Beasley,SF,28,MIL,2017,FALSE
Michael Carter-Williams,PG,25,MIL,2017,FALSE
Daniel Ochefu,PF,22,WAS,2017,FALSE
Michael Kidd-Gilchrist,SF,23,CHA,2017,FALSE
Mike Conley,PG,29,MEM,2017,FALSE
Mike Dunleavy,SF,36,CLE,2017,FALSE
Mike Miller,SF,36,DEN,2017,FALSE
Mike Muscala,C,25,ATL,2017,FALSE
Mike Scott,PF,28,ATL,2017,FALSE
Arinze Onuaku,PF,29,ORL,2017,FALSE
Miles Plumlee,C,28,MIL,2017,FALSE
Chinanu Onuaku,PF,19,HOU,2017,FALSE
Mirza Teletovic,PF,31,MIL,2017,FALSE
Mitch McGary,PF,24,OKC,2017,FALSE
Monta Ellis,SG,31,IND,2017,FALSE
Montrezl Harrell,PF,23,HOU,2017,FALSE
Myles Turner,C,20,IND,2017,FALSE
Marcus Paige,PG,23,UTA,2017,FALSE
Nemanja Bjelica,PF,28,MIN,2017,FALSE
Nene Hilario,PF,34,HOU,2017,FALSE
Nerlens Noel,C,22,PHI,2017,FALSE
Nick Collison,PF,36,OKC,2017,FALSE
George Papagiannis,C,19,SAC,2017,FALSE
Nick Young,SG,31,LAL,2017,FALSE
Brandon Paul,PG,25,PHI,2017,FALSE
Nicolas Batum,SF,28,CHA,2017,FALSE
Marshall Plumlee,C,24,NYK,2017,FALSE
Jakob Poeltl,C,20,TOR,2017,FALSE
Nik Stauskas,SG,23,PHI,2017,FALSE
Nikola Jokic,C,21,DEN,2017,FALSE
Nikola Mirotic,PF,25,CHI,2017,FALSE
Nikola Pekovic,C,31,MIN,2017,FALSE
Nikola Vucevic,C,26,ORL,2017,FALSE
Noah Vonleh,PF,21,POR,2017,FALSE
Norman Powell,SG,23,TOR,2017,FALSE
Quincy Pondexter,SF,28,NOP,2017,FALSE
Omer Asik,C,30,NOP,2017,FALSE
Omri Casspi,SF,28,SAC,2017,FALSE
Orlando Johnson,SG,27,MIL,2017,FALSE
Otto Porter,SF,23,WAS,2017,FALSE
Pablo Prigioni,PG,39,HOU,2017,FALSE
Alex Poythress,SF,23,IND,2017,FALSE
Pat Connaughton,SG,24,POR,2017,FALSE
Taurean Prince,SF,22,ATL,2017,FALSE
Patrick Beverley,PG,28,HOU,2017,FALSE
Tim Quarterman,SG,21,POR,2017,FALSE
Patrick Patterson,PF,27,TOR,2017,FALSE
Patty Mills,PG,28,SAS,2017,FALSE
Pau Gasol,C,36,SAS,2017,FALSE
Paul George,SF,26,IND,2017,FALSE
Paul Millsap,PF,31,ATL,2017,FALSE
Paul Pierce,SF,39,LAC,2017,FALSE
Chasson Randle,PG,23,NYK,2017,FALSE
Malachi Richardson,SG,20,SAC,2017,FALSE
Phil Pressey,PG,25,GSW,2017,FALSE
PJ Hairston,SF,24,HOU,2017,FALSE
PJ Tucker,SF,31,PHX,2017,FALSE
Quincy Acy,PF,26,DAL,2017,FALSE
Jaleel Roberts,C,23,MIL,2017,FALSE
Sergio Rodriguez,PG,30,PHI,2017,FALSE
Domantas Sabonis,PF,20,OKC,2017,FALSE
Rajon Rondo,PG,30,CHI,2017,FALSE
Rakeem Christmas,PF,25,IND,2017,FALSE
Ramon Sessions,PG,30,CHA,2017,FALSE
Randy Foye,SG,33,BKN,2017,FALSE
Rashad Vaughn,SG,20,MIL,2017,FALSE
Dario Saric,PF,22,PHI,2017,FALSE
Rasual Butler,SF,37,MIN,2017,FALSE
Raul Neto,PG,24,UTA,2017,FALSE
Ray McCallum,PG,25,DET,2017,FALSE
Raymond Felton,PG,32,LAC,2017,FALSE
Reggie Bullock,SF,25,DET,2017,FALSE
Reggie Jackson,PG,26,DET,2017,FALSE
Richard Jefferson,SF,36,CLE,2017,FALSE
Richaun Holmes,PF,23,PHI,2017,FALSE
Ricky Rubio,PG,26,MIN,2017,FALSE
RJ Hunter,SG,23,BOS,2017,FALSE
Tomas Satoransky,PG,24,WAS,2017,FALSE
Robert Covington,SF,26,PHI,2017,FALSE
Robert Sacre,C,27,NOP,2017,FALSE
Robin Lopez,C,28,CHI,2017,FALSE
Rodney Hood,SG,24,UTA,2017,FALSE
Wayne Selden,SG,22,MEM,2017,FALSE
Rodney Stuckey,PG,30,IND,2017,FALSE
Pascal Siakam,PF,22,TOR,2017,FALSE
Rondae Hollis-Jefferson,SF,22,BKN,2017,FALSE
Ronnie Price,PG,33,OKC,2017,FALSE
Roy Hibbert,C,30,CHA,2017,FALSE
Rudy Gay,SF,30,SAC,2017,FALSE
Rudy Gobert,C,24,UTA,2017,FALSE
Russell Westbrook,PG,28,OKC,2017,FALSE
Ryan Anderson,PF,28,HOU,2017,FALSE
Ben Simmons,SF,20,PHI,2017,FALSE
Ryan Kelly,PF,25,ATL,2017,FALSE
Salah Mejri,C,30,DAL,2017,FALSE
Sam Dekker,SF,22,HOU,2017,FALSE
Sasha Vujacic,SG,32,NYK,2017,FALSE
EJ Singler,SF,26,TOR,2017,FALSE
Sean Kilpatrick,SG,27,BKN,2017,FALSE
D'Vauntes Smith-Rivera,PG,23,CHI,2017,FALSE
Serge Ibaka,PF,27,ORL,2017,FALSE
DJ Stephens,SF,25,MEM,2017,FALSE
Seth Curry,PG,26,DAL,2017,FALSE
Shabazz Muhammad,SF,24,MIN,2017,FALSE
Shabazz Napier,PG,25,POR,2017,FALSE
Greg Stiemsma,C,31,POR,2017,FALSE
Shaun Livingston,PG,31,GSW,2017,FALSE
Diamond Stone,C,19,LAC,2017,FALSE
Julyan Stone,SG,27,IND,2017,FALSE
Rasheed Sulaimon,PG,22,CHA,2017,FALSE
Shelvin Mack,PG,26,UTA,2017,FALSE
Kaleb Tarczewski,C,23,OKC,2017,FALSE
Solomon Hill,SF,25,NOP,2017,FALSE
Spencer Dinwiddie,PG,23,CHI,2017,FALSE
Spencer Hawes,PF,28,CHA,2017,FALSE
Stanley Johnson,SF,20,DET,2017,FALSE
Isaiah Taylor,PG,22,HOU,2017,FALSE
Stephen Curry,PG,28,GSW,2017,FALSE
Mike Tobey,C,21,CHA,2017,FALSE
Steve Novak,PF,33,MIL,2017,FALSE
Steven Adams,C,23,OKC,2017,FALSE
Taj Gibson,PF,31,CHI,2017,FALSE
Tarik Black,C,25,LAL,2017,FALSE
JP Tokoto,SG,23,NYK,2017,FALSE
Terrence Jones,PF,25,NOP,2017,FALSE
Terrence Ross,SF,25,TOR,2017,FALSE
Terry Rozier,PG,22,BOS,2017,FALSE
Thabo Sefolosha,SF,32,ATL,2017,FALSE
Thaddeus Young,PF,28,IND,2017,FALSE
Thomas Robinson,PF,25,LAL,2017,FALSE
Tyler Ulis,PG,20,PHX,2017,FALSE
Jarrod Uthoff,SF,23,TOR,2017,FALSE
Tiago Splitter,C,32,ATL,2017,FALSE
Tim Frazier,PG,26,NOP,2017,FALSE
Denzel Valentine,SG,22,CHI,2017,FALSE
Fred VanVleet,PG,22,TOR,2017,FALSE
Timofey Mozgov,C,30,LAL,2017,FALSE
Thomas Walkup,SG,23,CHI,2017,FALSE
TJ McConnell,PG,24,PHI,2017,FALSE
TJ Warren,SF,23,PHX,2017,FALSE
Tobias Harris,PF,24,DET,2017,FALSE
Jameel Warney,SF,22,DAL,2017,FALSE
Toney Douglas,PG,30,CLE,2017,FALSE
Tony Allen,SG,35,MEM,2017,FALSE
Tony Parker,PG,34,SAS,2017,FALSE
Tony Snell,SF,25,CHI,2017,FALSE
Tony Wroten,PG,23,MEM,2017,FALSE
Travis Wear,SF,26,LAL,2017,FALSE
Okaro White,SF,24,MIA,2017,FALSE
Isaiah Whitehead,PG,21,BKN,2017,FALSE
Trevor Ariza,SF,31,HOU,2017,FALSE
Trevor Booker,PF,29,BKN,2017,FALSE
Trey Burke,PG,24,WAS,2017,FALSE
Trey Lyles,PF,21,UTA,2017,FALSE
Tristan Thompson,PF,25,CLE,2017,FALSE
Troy Daniels,SG,25,MEM,2017,FALSE
CJ Williams,SG,26,DAL,2017,FALSE
Ty Lawson,PG,29,SAC,2017,FALSE
Tyler Ennis,PG,22,HOU,2017,FALSE
Tyler Johnson,SG,24,MIA,2017,FALSE
Troy Williams,SF,21,MEM,2017,FALSE
Tyler Zeller,C,27,BOS,2017,FALSE
Tyreke Evans,SG,27,NOP,2017,FALSE
Tyson Chandler,C,34,PHX,2017,FALSE
